"catagory","title","participated"
"행정","참으로 안타까운일입니다. 과거26년전 경미한 사고이며 세월이흘러 강상도두번 변하는데 어느날갑자기 (2016년도 정부포상업무지침)여러번수정변경하여 퇴직자공무원들에게만 더 불리하게 적용한것은 잘못된 행정이며 불공평한 처리을 호소합니다.","5"
"정치개혁","청와대 1년 동안 벌칙으로 금주령하게 해주세요","5"
"보건복지","무상급식 일부 개정 요청","1"
"기타","원자력설비","4"
"육아/교육","국공립유치원 싸다고 너무 좋아하지 마세요 국민세금을 많이 걷어야 감당되지 않을까요 국민세금 아껴주는 사립유치원과 민간과 가정어린이집에 감사하세요","491"
"기타","이재명 사건은 검찰 사법통제 당의성을 증명하는 역사에 기록하는 청원^^*","6"
"육아/교육","노동법에 대한 교육을 정규 교육과정에서 할 수 있게 해 주세요","3"
"보건복지","대통령님께 올림니다.","2"
"정치개혁","국민정신건강 그리고 정신과","0"
"행정","국회를 세종시로 이전해 주세요","6"
"미래","자유한국당 폐쇄와 의전전원 탄핵을 요청합니다!!","11"
"교통/건축/국토","공공기관 지방이전으로 국토의 균형발전을이루워주세요","4"
"안전/환경","미세플라스틱으로 남는 종량제봉투, 생분해성봉투로 바꿔주세요!","6"
"보건복지","의사수가 부족합니다 의사수를 늘려 주세요","5"
"미래","조선일보 직장폐쇄해 주세요.","17"
"안전/환경","화성 장안리 농수로 변사사건 추리입니다. 납치범은 피해자의 전남자친구 입니다.","3"
"안전/환경","영등포 노들길 살인사건 추리입니다. 범인은 2006년 당산역 주변 빌라건물에 살고 있었습니다.","1"
"정치개혁","문재인대통령께 국민들의정신건강을위해","0"
"인권/성평등","성추행범으로 사느니 살인범으로 살겠다하면 어쩔거요....? ....페미대통령님....!","21"
"미래","자국민을지켜라","8"
"정치개혁","국민청원이 민원이다   국민청원 게시판에 올라오면 이게민원이다 한사람 민원이라도 청와대는 소홀히 하지마라","3"
"보건복지","치매등급 받은 자의 운전면허","5"
"보건복지","치매등급 받은 자의 운전면허","1"
"안전/환경","쓰레기 버릴때를 많이 만들기","1"
"인권/성평등","여성가족부랑셧다운제폐지해주세요","14"
"인권/성평등","조두순 출소","16"
"교통/건축/국토","☞☞☞""임대사업자등록제""폐지청원 원글(4,328명 동의중~)","16"
"정치개혁","국민들! 이대로 지켜보실건가요? 탄핵갑시다","23"
"저출산/고령화대책","노인  운전자  의견제안 하고싶습니다","4"
"경제민주화","소득주도경제성장 대한민국 경제를 더 어렵게 만들고 있습니다.","10"
"안전/환경","매일 아침마다 불안해서 못살겠습니다.","89"
"외교/통일/국방","광주공군훈련비행장 무안으로 이전해야합니다","3"
"외교/통일/국방","일본국적 연예인 출연금지","4"
"행정","피해자는 있는데 행정처분할 부서가 없다-는 대한민국 행정부~삼성을 행정처분하라!!","5"
"인권/성평등","강제징용노동자상 조속히 부산영사관 앞 설치를 촉구합니다.","1"
"인권/성평등","고의로 인한 살인행위를 해놓고도 양형이라고 2년이라고 하며 강제노역도 없답니다 이게 말이 됩니까????","2"
"일자리","IMF때보다 더 어려운것 같다","18"
"교통/건축/국토","치킨값인상,건강보험료인상,택시요금인상 물가도 못잡는 당정청 바보집단입니까?","12"
"경제민주화","일베,워마드,메갈리아,유투브 신의한수,강제규TV,자한당뉴스 차단해주세요!","5"
"일자리","무분별한 보안의 정장착용","1"
"보건복지","건강보험 인상반대합니다.","34"
"기타","국민과의 약속을 지켜야 하는 첫 눈이 내립니다.","6"
"정치개혁","KBS책임자없는 의료사고, 7년째 영안실 냉동고 !","5"
"일자리","CJ대한통운 및 택배 사파업에 따른 피해 보상 대책 청원","19"
"기타","사기죄 처벌강화  전월세사기등등","18"
"교통/건축/국토","대통령님 교통사고법 바꿔주십시오!!","7"
"인권/성평등","정부는 전과가 전혀 없는 국민에겐 혜택을 줘야 되지 않나?","2"
"성장동력","원자력의 재검토","40"
"정치개혁","법계는 YTN 김선영 앵커가 어디에 있는지 아십니까 ?","3"
"교통/건축/국토","저는시외버스기사입니다 불법정류장에 관해서","10"
"정치개혁","일하는 국회 , 유능한 국회의원 , 존경받는 국회의원 ,  이건 꿈인가요?","9"
"저출산/고령화대책","우리나라 '나이'에 대해 개정해주세요!","8"
"외교/통일/국방","불법약물을 주입한 라모스에 대해 대한민국 입국금지를 요청합니다.","3"
"정치개혁","삼성바이오로직스 주식거래 재개","4"
"미래","●명성교회와 정치인과의 비리를 철저하게 수사해주세요.. . .  .  . ※※요즘 대형교회가 친일보수화 되어가고 있습니다.","16"
"인권/성평등","언제까지 피해자보다 가해자에게 자비로운 나라에서 살아야 합니까?","13"
"행정","남에게 피해를 술이 담배보다 수백배인데,술병에는 왜 혐오스런 사진을 안 붙이는가요?","8"
"행정","술은 범죄의 온상...살인등! 술많이 먹고 비틀거리면...경범죄 처벌하자!","5"
"정치개혁","문재인 탄핵조건 차고넘친다","29"
"외교/통일/국방","6일동안북에나포ㅡ행적도 몰랐다는 문정부","11"
"문화/예술/체육/언론","애니메이션,만화사이트 탄압 그만하세요.적당히 해주시면 좋겠습니다.","14"
"문화/예술/체육/언론","우리나라는 현재의 심각한 언어파괴 및 단순화에 대해 심각성을 인지하고 대처해야 할 것 입니다.","4"
"육아/교육","정시모집 확대 수시축소","28"
"기타","www.n*****.co.kr 인터넷 교육을 없애주십시오","0"
"일자리","사서교사 채용을 반대합니다.","7"
"인권/성평등","법으로 가족관계 단절 할 수 있게 해주세요.","607"
"기타","혜경궁김씨가 최종결론이 이재명부인이라면","2"
"기타","경제가 imf보다 더힘든것 같습니다","12"
"보건복지","에너지 빈곤층이 주로 사용하는 등유에 붙는 세금을 삼면해주시던지 신재생 에너지 설치비를 지원 해주세요.","7"
"보건복지","저소득층이 주로 사용하는 등유에 붙는 세금을 인하 해주세요.","10"
"인권/성평등","청소년 보호법의 개선 혹은 폐쇄","14"
"외교/통일/국방","한나라당에  중국 고전{古典}을 통달한 천재가 들어왔나 보네.","1"
"문화/예술/체육/언론","마루마루,애니24 막는 이유...","49"
"보건복지","술 담배 구입시 본인 책임으로","2"
"외교/통일/국방","김정은이 백번만나면 뭐하냐. 정권 빼앗기면 끝인데...","12"
"인권/성평등","출동 경찰관의 이해못할 행동과 지구대","11"
"안전/환경","미세, 초미세먼지와 관련한 먹거리 안전","10"
"미래","공권력이 얼마나 안일하고 태만한지요?","5"
"보건복지","실업자에게 국민연금을 생활비로 반환하라","8"
"정치개혁","더이상 잔인한 살생을 여기서 멈출수 있게 도와주세요","73"
"인권/성평등","내부자 거래하는 코인빗 처벌부탁드립니다.","1"
"문화/예술/체육/언론","그것이 알고 싶다 웹하드 편 방송 좀 막아주세요","1"
"교통/건축/국토","일용직 근로자입니다.","5"
"경제민주화","국민연금이 현대자동차의 주식을 폭락시키고 있습니다. (비쌀 때 사서 쌀 때 팝니다.)","2"
"보건복지","****병원 '벌레링거' 파문...네티즌 ""수액도 못 맞겠다"" 분통","2"
"보건복지","변색된 수액에 '새 라벨'…들춰보니 보름 전 사망 환자 이름","9"
"정치개혁","범죄자 가족들 방송퇴출 부탁합니딘","125"
"행정","국민건강보험 아무리 이해를 하려해도 이해가 안됩니다.","76"
"정치개혁","제 2의 박근혜 정부가 되려는 겁니까?","6"
"문화/예술/체육/언론","★저는『대한예수교장로회총회/합동』에 소속이 된...","0"
"교통/건축/국토","안성 ****** 입주 예정자입니다","6"
"안전/환경","강서구 살인 사건","2"
"보건복지","무료급식사업","0"
"안전/환경","쓰래기 분리수거","0"
"외교/통일/국방","방탄소년단의 광복절을 찾아주세요..","4"
"교통/건축/국토","서민을 위한 공공임대 10년 과연 누굴위한 공공임대인가","167"
"안전/환경","가정폭력","9"
"안전/환경","법강화","4"
"보건복지","법을 몰랐습니다 .. 가족을 잃고 술에 취해살았습니다","51"
"기타","2019년도 sns,쇼핑내역등 신용등급반영 문제입니다.","0"
"육아/교육","갑질하는 아이들에 부모 벌주세요.","12"
"경제민주화","신용카드 결제거부","5"
"기타","반항안하니까 이따구로할래?","2"
"기타","애니24나마루마루를막으실거면그만내려오시죠","8"
"정치개혁","부동산정책","2"
"기타","간통죄 부활시켜주세요","236"
"기타","저희 어머니, 그리고 , 저희 형 , 그리고 나 이학래 억울함 풀어주세요.","1,800"
"정치개혁","♣-토지거래 허가제 근거법→ 헌법23조 제2항(재산권의 행사는 공공복리에 적합),헌법122조","1"
"보건복지","장애인식개선 공익광고를 제안합니다. 정부의 의지를 보여주세요.","8"
"인권/성평등","사형집행을 해주세요","18"
"안전/환경","음주운전 경찰들의 단속만으로 될문제인가","12"
"보건복지","****** 병원, 환자에 유통기한 8개월 지난 수액 투여","2"
"안전/환경","온라인 공개성매매 채팅 **클럽을 없애주시오","2"
"행정","애니메이션, 만화등등 저작권법 어긋나는 사이트 잡지말아주세요...","10"
"기타","청원서  도와주세요","3"
"인권/성평등","서울교구 가톨릭 신부 억울함 호소 !!! 엉터리 재판","16"
"문화/예술/체육/언론","연예인들이 매체에서 SM, YG, JYP 등...소속사를 노골적으로 밝힐 수 없게 해주세요.","5"
"기타","2018 대한민국 집단지성 연석회의 명단","1"
"문화/예술/체육/언론","별거 아닌 주민 청원입니다.(대구시 남구 문화관광거리?)","0"
"인권/성평등","감호소의 처우 개선","0"
"육아/교육","수능에 대한 검토 부탁드립니다.","8"
"인권/성평등","악성 페미니즘의 제재를 청원합니다","11"
"정치개혁","선거 문자,전화 하지말아주세요","0"
"인권/성평등","일본유학시 일본사람에게 폭행과마약","1"
"기타","성폭행 가해자 ***를 경찰에서 당장 내려주십시오.","22"
"미래","이제 기부 만이 답이다....","1"
"교통/건축/국토","배달 오토바이 신호위반 및 불법개조 강력단속 요청합니다.","14"
"미래","법이 조두순을출소시키면 이젠 국민들이 나설수밖에없네요","45"
"교통/건축/국토","성남 내곡터널 교통사고 가해자를 사형시켜 주십시오","45"
"일자리","선거공약 적폐청산 팽개치고 벌써 공천 줄세우기 시작?","6"
"교통/건축/국토","소형 건축 무면허 시공에 형식적 검사, 건설비리 기초 만든다","1"
"보건복지","흡연규제?","3"
"보건복지","장애인  전자도서  지역 해제","0"
"정치개혁","자살이란 가면을 쓴 타살 인천 16세 여중생 자살 사건에 대하여 소년법 폐지와 이에 대해 아무런 대책을 세우지 않았던 학교의 정확하고 숨김없는 진실을 밝혀주세요.","2,294"
"일자리","보건소 방문간호사의 고용안정을 부탁드립니다.","6"
"보건복지","흡연청소년 흡연부스에 몰아넣자","2"
"미래","문재인은 노예다!!!","0"
"미래","대한민주주의인민공화국이라도 만들생각이세요","10"
"육아/교육","비리의 온상인 수시 축소 정시확대","30"
"육아/교육","대한민국 중/고등학생 교복을 바꿔주세요","1,398"
"인권/성평등","신림4동 (관악 신사동)  노인 범죄 좀 해결해주세요","1"
"안전/환경","음주로 인한 심신미약 상태에서 흉기를 잡으면 감형? 음주로 인한 심신미약 상태에서 운전대를 잡는다면?","20"
"인권/성평등","셧다운제 폐지","2"
"경제민주화","문재인 대통령님 삼성바이오로직스의 회계조작과 언론의 나쁜 짓을 고발합니다.","14"
"경제민주화","문재인 대통령님 국민연금공단 안효준,기금운용본부 박능후,국민연금공단 김성주,기획재정부차관20명의위원들을 삼성바이오로직스와의 연결고리와 손실에대한 책임을 반드시 엄중히 물어야할것입니다.","7"
"경제민주화","문재인 대통령님 ""국민연금과 삼성바이오로직스는 무슨 관계가 있는 건가요?""","4"
"육아/교육","사립유치원과 국공립유치원","26"
"경제민주화","문재인 대통령님 61억으로 500조를 지배하는 마법- 삼성에서 이재용 일가가 떠나야 하는 이유이며,삼성바이오로직스를 반드시 상장폐지 시켜야 할 이유 입니다.","5"
"외교/통일/국방","북한의 속임수 욕심 야욕","11"
"경제민주화","문재인 대통령님 '금융위 해체' 주장한 교수 세미나 일방취소한 KDI만행을 강력히 고발하며 금융위해체만이 한국 경제를 살릴 유일한 길임을 강력히 주장합니다.","4"
"행정","정책을 홍보하실때 유럽사례라든가 영미사례를 방송으로 홍보좀해주시길바랍니다","1"
"경제민주화","문재인 대통령님 삼성, 삼성바이오 분식회계 등 법적·사회적 책임 다해야하며,삼성에서 이재용 일가가 떠나야 하는 이유이며,삼성바이오로직스를 반드시 상장폐지 시켜야 할 이유 입니다.","9"
"정치개혁","단군이래 최악인 문재인 정부","21"
"안전/환경","음주범죄=심신미약=감형? 음주운전사고=심신미약=감형!","16"
"정치개혁","문재인대통령탄핵.","20"
"성장동력","멈춘 원전을 재가동해주십시요","72"
"기타","남녀차별 하는 선생님들 공무원 박탈 해주세요,,","4"
"경제민주화","최저임금 만원 인상 꼭 하셔야 합니다 그러나","2"
"미래","이땅에서 살다가 자살한 수많은 자살자 영영들의 넋을 달래며","4"
"정치개혁","국회의원의 고연봉 등 특권 심각","11"
"보건복지","기초 국민연금 연계 폐지 건의","6"
"정치개혁","勞社(노사),北美(북미) 등 잘못된 용어 개정 청원!!","2"
"문화/예술/체육/언론","애니,만화 사이트 그만막으세요","244"
"기타","청와대가 갈수록 개판되는지 아는가 대통령 공무원 사랑 때문이야","6"
"문화/예술/체육/언론","도서관 주차장 문제 해결해 주세요.","2"
"보건복지","*****병원 영안실에서 7년째 고통받는 젊은여성을 도와주세요","22"
"저출산/고령화대책","저예산의 실질적 저출산 해결 및 육아복지 방안","1"
"인권/성평등","TV조선 운전기사 폭언","13"
"인권/성평등","장애인활동지원사 휴게시간저축제 반대합니다.","248"
"육아/교육","양육비","12"
"보건복지","국민건강보험공단이 몇십만원 심지어 몇만원 잔고의  서민 통장도 압류해 은행거래 마져 못하게 만들어 서민이 더욱 고통 받고 있습니다","13"
"문화/예술/체육/언론","부산 정관 병**리 ***컨트리클럽 회원 관련입니다.","1"
"보건복지","재외국민의료 보험에 가입하게 해주세요.","0"
"기타","무능한 대법원장 김명수 때문에 사법부가 개판오분전이야","4"
"기타","청와대는 돈이 남아도는구나 1차2차3차 매일 회식이구나","8"
"농산어촌","백령도에 석유및가스 가격 육지보다 비싼이유 밝혀 주세요.","3"
"문화/예술/체육/언론","한국 국적을  갖 지  않은  연예인들이  국내에서  활동을  금지 해주세요.","19"
"육아/교육","언어폭력 및 사이버폭력 강력처벌 요망","6"
"농산어촌","부산 기장군 철마면 입니다.","0"
"기타","부산광역시 사상구 ** ** 아파트 ***동 ***호 김** 총무에 대한 청원","4"
"안전/환경","고의적이 교통상해 을 당하여 신고 하였는데도 가해자는 죄가 없다고 합니다","3"
"외교/통일/국방","북한과 통일 관련해서 신중하게 생각해야 합니다.","15"
"육아/교육","소년법 폐지","21"
"정치개혁","문재인과 그밑의 종북세력을 탄핵합니다.","21"
"미래","정기기사 시험","1"
"반려동물","강아지공장을 없애주세요","61"
"미래","주인이 여러번 바뀌는 나라","3"
"기타","사법부 개판인데 김명수라는 작자는 한세월 잘보내는구나","4"
"미래","유은혜 사회부총리 겸 교육부 장관을 해촉해주세요","8"
"육아/교육","학교에선 이 벌을 강화해주세요","9"
"교통/건축/국토","공공사업 비리에 대한 정부의 책임을 물어 보고 싶다","6"
"기타","음주차량에 동승했는데 방조자가 아니면 뭐냐? 창와대 이따위로 국정운영 할거야","5"
"기타","한국을 빛낸 100면의 위인들","2"
"미래","학교폭력! 이제 두고만 볼 수 없습니다. 국민 여러분들의 힘을 모아주세요","10"
"정치개혁","뻔뻔한가족 모두 반드시 방송퇴출 부탁해요","168"
"정치개혁","인천공항 BMW 택시 사고사건 #금고형 #돈이면장땡 #돈이깡패 #다시한번 느낀다 #법위에 돈있다","14"
"안전/환경","심신미약 폐지와 폭력.성폭력.살인.강간.사기 등이 억질 범죄 처벌 높이기","18"
"기타","***학원 숙제","3"
"성장동력","아파트 각층마다 만남의쉼터및 아이들이 놀수있는 공간을 만들어주세요","2"
"행정","공무원 직무유기는?","5"
"인권/성평등","친조부모상 vs 외조부모상 경조휴가기준 회사에 따라 다르다...?","4"
"정치개혁","북한은.아직도핵실험중이라는대.정부.대통령은.무응답?","9"
"외교/통일/국방","수도방위사령부 제****여단 ***대대 *중대 병사 자살 사건","55"
"육아/교육","수능 등급제 폐지해주세요","8"
"행정","상수원보호구역 토지 실질적  보상","2"
"보건복지","노인빈곤, 건강문제 해결을 위해 노후소득보장정책 및 건강정책을 제고해주세요.","5"
"미래","●명성교회와 정치인과의 비리를 철저하게 수사해주세요.. . .  .  . ※※요즘 대형교회가 친일보수화 되어가고 있습니다.","9"
"성장동력","국가 및국민경제 성장","0"
"일자리","참여연대의 완장질을 멈춰주세요!","5"
"육아/교육","농어촌 학생에게 기회를 제공해주십시오","3"
"성장동력","원전재가동을 간곡히 청원합니다.","96"
"육아/교육","수능 EBS연계 폐지해주세요","5"
"인권/성평등","나영석 피디의 갑질 행태에 대해 적절한 조치를 청원합니다.","420"
"보건복지","국민건강보험료부가 기준에 대하여","11"
"교통/건축/국토","김해공항 BMW 교통사고 사망사건 고작2년??","26"
"기타","청량리 역 앞의 서명운동","3"
"육아/교육","조상호 시의원을 협박한 서울시교육청 소속 공립유치원 관계자에 대한 파면을 촉구합니다.","3"
"미래","우리가 친일의 역사를 망각하거나 무관심 할때 친일들은 또 다시 우리를 정복하여 분열시키고 나와 우리들의 형제를 죽이고 반역자 이완용이같은 사람이 왕이되는 나라로 만들것입니다. 친일=적폐청산 끝까지 청산해 주세요","8"
"육아/교육","대입 논술 미응시자에게 전형료를 환불해 주세요","1"
"정치개혁","하 태 경 + 이 정 렬의 + 백 해 무 익 한 고 소 고 발","9"
"경제민주화","한국GM 국유화 추진해 주세요.","3"
"행정","음주운전 전력/징계 받은 공무원 전원 해임하라. 고위직 승진자도 많다.그러니 바로잡히지 않는 것이다.","8"
"일자리","불체자만단속해도 일자리늘어난다","9"
"기타","문재인 대통령 트위터를 도용한자를 즉각 수사하라","20"
"미래","조두순 출소를 반대합니다.","32"
"안전/환경","길거리 흡연소 조속히 설치하고 길거리 흡연 처벌기준 높여주세요!","10"
"기타","미성년자 주점 출입금지에 관한 관련법 변경...","3"
"기타","도와주세요  너무억울합니다","861"
"안전/환경","우리를 위해 힘써주시는 경찰관, 소방대원의 처우를 개선해주세요","17"
"정치개혁","조두순  만기되면 출소해야죠","6"
"안전/환경","길거리에서 담배좀 피지 마세요","17"
"문화/예술/체육/언론","kbl 농구 조작수사 부탁드립니다.","0"
"외교/통일/국방","G20 가는 문대통령, 트럼프와 다시 만나 비핵화 진전 성과 내나","1"
"기타","서울9호선 다단계 구조 철회밎 박원순서울시장사퇴","3"
"미래","대통령님","3"
"정치개혁","이재명도지사,안희정,김종천,최성규농어촌사장,김경수도지사 당제명을 촉구합니다.","13"
"인권/성평등","외국인 유입으로 국민의 삶은 피폐 해지고 있습니다.","14"
"정치개혁","한번도 겪어보지 못한 경험을 하고있다. 이게 나라냐?","8"
"경제민주화","대한민국 경제를 좀 살펴주세요","10"
"경제민주화","직장내에 갑질에 대해서 처벌 수위를 올려 주십시오.","5"
"정치개혁","혜경궁김씨는 누구입니까?","3"
"기타","공직기강은 청와대 부터 하실래요","8"
"교통/건축/국토","청와대는 음주운전자 집합소입니까?","15"
"외교/통일/국방","나라의 장래가 걱정됩니다(적화통일은 절대 안됩니다)","902"
"정치개혁","징계해서 내보내세요","6"
"인권/성평등","악마 오영춘사건 재수사를 촉구합니다.","18"
"정치개혁","레임덕이","3"
"인권/성평등","조두순 출소로 제2의 나영이와 같은 범죄가 일어난다면...","23"
"기타","야한사이트 운영자들 검거해주세요 !","7"
"외교/통일/국방","문화재복원","1"
"문화/예술/체육/언론","합법적인 컨텐츠 이용자의 박탈감을 해소해주세요","17"
"일자리","공기업체용비리","9"
"교통/건축/국토","2015년식 만트럭을 소유한사람입니다엔진결함으로 안전운전을하기어렵습니다","3"
"인권/성평등","필리핀**선교회 **** 선교사 폭행 및 폭언","4"
"교통/건축/국토","음주운전에 관해","6"
"교통/건축/국토","전용도로 오토바이 입장허가","6"
"보건복지","국민연금일시금받기","9"
"육아/교육","성교육","1"
"보건복지","실업자 국비교육","1"
"교통/건축/국토","무분별한 태양광설비 이대로 좋은가?","15"
"외교/통일/국방","사회복무대상자의 심각한 적체해소 요청","2"
"인권/성평등","소방관님들 존경합니다","3"
"경제민주화","청원서  도와주세요","5"
"문화/예술/체육/언론","예체능입시비리","6"
"정치개혁","♣-소득 양극화 11년만에 최악,♣-""올해 신판포 자이가 84평방미터가 ●10억7500만원 상승"".""","2"
"정치개혁","여성가족부 폐지 희망합니다","12"
"안전/환경","조두순 무기징역으로","36"
"안전/환경","트럭 과속방지장치 단속","4"
"정치개혁","♠-이명박→ 정부시절엔 ●반값 아파트(1평당 1000만) 공약 시행을 위해  그린벨트를 해제해","4"
"정치개혁","♠-노태우 당시●200호  건설공약을 제시하고 강남의 대체재로 수도권에 분당,일산등 신도시를","0"
"안전/환경","김해공항 BMW가해자를 엄벌히 다스려주세요","49"
"정치개혁","민주노총 하고 참여연대 를 불법 단체로 입법화 합시다","14"
"성장동력","원전재가동","28"
"보건복지","위메프가 너무 힘들게해요","3"
"교통/건축/국토","부동산집값잠재울려면불법전매무효판결하라","5"
"외교/통일/국방","베트남의 한국군증오비 철거요구해주세요","6"
"보건복지","어린이집 급간식을 정부에서 초등학교 같이 모두 해 주시기를 바랍니다","100"
"정치개혁","선거권 인령을 인하해주십시오","2"
"정치개혁","♠-강남4구등등 인근에 그린벨트 ●30만호의 저가 국민주택 이하의 아파트로 저가로","2"
"인권/성평등","이수역거짓청원삭제해주세요","31"
"외교/통일/국방","병역판정검사 재검사를 위한 병무용 진단서","0"
"정치개혁","◆-日本은→부동산 거품이 꺼지면서 15년동안 ●1/3 수준으로 폭락했다","0"
"육아/교육","어린이집","0"
"정치개혁","♣-청년 가구는●45년을 한푼도 안쓰고 모아야 서울강남 중간 가격의 아파트","3"
"미래","대한민국의 미래","4"
"미래","대한민국의 미래","1"
"정치개혁","♣-지금 3급이하의 그린벨트(훼손된 지역)해제 → 57년전 서울인구 약 160만명 시대의 유물입니다","1"
"정치개혁","◈-개발안된● 공원부지→를 아파트 부지로 하세요. 한채를 소유했던 유주택자에서","4"
"육아/교육","특성화고 오전수업","10"
"성장동력","자영업자입니다","6"
"안전/환경","조두순 신상공개해주세요","37"
"정치개혁","백성은 죽어가는데....","9"
"인권/성평등","죄목에 따라 사형제도를 부활시켜주세요","64"
"기타","휴대폰 기본요금을 세금공제해주세요","0"
"외교/통일/국방","리비아 피랍 한국인의 조속한 해결을 바랍니다.","3"
"경제민주화","문재인 대통령님 삼성바이오로직스의 회계조작과 언론의 나쁜 짓을 고발합니다.","10"
"정치개혁","이재명과 민주화를 위한 변호사 모임의 유착관계를 밝혀주시기 바랍니다","0"
"안전/환경","숯불사용과 호흡기 곤란","0"
"경제민주화","문재인 대통령님 전성인 ""'금융위 해체, 금융위원장 사임' 내용 문제삼아 발표 거부당해""반드시 조사 바랍니다.","4"
"경제민주화","원전 재가동 동의합니다.","26"
"문화/예술/체육/언론","제2의 마루마루 사이트 폐쇄 요청합니다.","2"
"경제민주화","문재인 대통령님 61억으로 500조를 지배하는 마법- 삼성에서 이재용 일가가 떠나야 하는 이유이며,삼성바이오로직스를 반드시 상장폐지 시켜야 할 이유 입니다.","2"
"정치개혁","정치인 재산 법원공탁 후 정산제도 헌법 반영 청원.","3"
"육아/교육","초등 돌봄전담사 자격","0"
"경제민주화","문재인 대통령님 세계적으로도 유래를 찾아보기 힘든 대형 경제범죄인 불법적인 회계 조작, 삼성물산과 제일모직의 합병에 국민연금을 이용한 이재용이를 일벌백계 처벌 바랍니다.","3"
"정치개혁","청와대 실세들의 권한 남용을 수사하라","14"
"경제민주화","문재인 대통령님 누가 대한민국을 공매도 천국, 영원불멸 공매도 제국으로 만들었을까요?","27"
"교통/건축/국토","아침출근시간 도로공사","2"
"교통/건축/국토","울산 호수공원 대명루첸 선분양제도의 유뢰없는 피해사례","1,116"
"기타","신혼희망타운 자격","2"
"육아/교육","공교육을 살리는 신개념 교육정책 제안서","5"
"일자리","민노총갑질","10"
"안전/환경","가족간성범죄와.미성년.성폭행범.좀 엄하게 처벌합시다","15"
"문화/예술/체육/언론","조선일보 막말보다 더 심각한 한겨레,조사해주세요","5"
"기타","부산지방법원 파산2부 공정성 여부(제목)","131"
"외교/통일/국방","연평도 8주년 행사에 참석하지 못한 이유를 밝혀주세요","9"
"기타","조두순 출소를 막을 방법은 현실적으론 없지않을까요..","4"
"보건복지","장애인등록","4"
"일자리","공공기관 취업시 다둥이 가산점 만들어 주세요","1"
"안전/환경","제발 조두순 출소 못하게 해주세요","53"
"경제민주화","보이스 피싱을 당했을 때 거래 금융기관의 책임","3"
"정치개혁","조두순 출소 반대","173"
"육아/교육","부산 ****유치원 폐원을 막을수 있는 제도를 도입해주세요","441"
"외교/통일/국방","한국어선이 나포됐을때 해경..","3"
"문화/예술/체육/언론","조선일보 막말? 한겨레는 깨끗하냐?","5"
"정치개혁","문재인 대통령님 제발 정신차리세요","17"
"교통/건축/국토","대한민국 2종소형 면허 시험이 세계에서 가장 어렵습니다!","5"
"성장동력","원전사업재개","15"
"행정","공용차량을 개인적 용도로 사용해도 되는 겁니까 ?","5"
"육아/교육","수시 비율  줄여주세요","29"
"일자리","경제야~ 이제가면 언제오나~ 에헤야 ~데헤야","6"
"미래","문제의 담배꽁초","4"
"인권/성평등","대전광역시 이름권 침해 놀리는 사람들이 범죄사건이 일어났습니다. 사회적약자 놀리기 처벌법 제정을 청원합니다.","0"
"안전/환경","음주운전 형벌을 강화해주세요.","21"
"행정","국민신문고 문제점","1"
"육아/교육","수능 심각한 문제 아닙니까? 대통령님!!","9"
"정치개혁","왜 20만이죠?","5"
"기타","차 산업, 물 들어올 때 노 젓자...라는 대통령의 말에 절망감을 느끼며.","5"
"경제민주화","공매도 폐지하라","13"
"외교/통일/국방","이제 군에가는 놈들은 비양심적인 놈들인가? 법원에서도 양심적이면 군에 안가도 된다는데…그러면 군에 가는 청년들은 뭐라고 불러야 하는지?","11"
"정치개혁","이용주 음주 운전 잠재적 살인자 ! 지금 어디에?","6"
"안전/환경","조두순","41"
"정치개혁","문재앙 탈원의 재앙이 오고 있다.","25"
"정치개혁","이용주,박용진이가 하면 죄가 없다? 그러니 김종천이 음주하지~!!","10"
"일자리","혈세낭비 실업급여 없애주세요","6"
"정치개혁","울산지법 김태규 판사 해임","3"
"정치개혁","카풀서비스로 인한 성범죄국가란 인식","20"
"인권/성평등","아이셋있는 유부남과 바람핀 이** 교사직 박탈 해주세요.","12"
"미래","국민연금 공무원연금 차별없이 개혁해 주세요","15"
"육아/교육","유치원 교사 사례처럼, 국가에서 급여보조해주는데 고용주가 다시 앗아간 금액 좀 돌려주실수 있으세요?","1"
"인권/성평등","언론들의 명성교회 세습날조 처벌해주세요","3"
"안전/환경","조두순사건 담당 판사,검사,청와대 TV에서 공개적으로 대책을 마련하세요!!","19"
"인권/성평등","살인범""대한민국 청와대"" , 살인교사""대한민국 국회"" 너희들은 국민을 생각해본적 있습니까?","25"
"육아/교육","탁아소 문제가 너무 심하네요.","1"
"행정","교통사고 피해자 입니다. 횡단보도의 페인트가 지워지면 횡단보도가 아니게되는겁니까?","34"
"안전/환경","누구말대로 이게 재판인가요","12"
"기타","대출규제에 따른 선의의 피해자를 구제해주십시오","2"
"안전/환경","조두순 출소후 재범이 또 일어나면 그땐 어찌 책임질 것인가요?","43"
"교통/건축/국토","3기 신도시 계획되로 추진해 주세요.","16"
"보건복지","어린이집 평가인증 원장.교사.학부모님들이 그렇게 반대했는대도 18.11.23일 국회에서 의무라고 통과시키네요 국민들을의견을 대변하는 국회의원님들도 못 믿겠네요","1,248"
"행정","분당구와 구성남지역(중원구,수정구 및 여타 광주시)분리 해주세요","3"
"기타","손바닥으로 하늘을 가리려 하는 장수산업 장수 돌침대의 불공정 거래 갑질","47"
"행정","평당사용료 256% 상승, 서울시 공무원의 갑질을 고발합니다","8"
